group,username,question_name,questionsummary,responsesummary,marks_attained,part,response,q_part,relevant_prt,fully_correct
CG,anon208,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",Seed: 1; ans1: 4*n-2 [score]; ans2: 4-3*n [score]; ans3: 4-2*n [score]; ans4: 4*n-3*n [score]; prt1: # = 1 | ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True. | prt1-1-T | ATGT_true. | prt1-2-T; prt2: # = 1 | ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True. | prt2-1-T | ATGT_true. | prt2-2-T; prt3: # = 1 | ATAlgEquiv_SA_not_logic. | prt3-3-F | ATLogic_True. | prt3-1-T | ATGTE_true. | prt3-2-T; prt4: # = 0 | ATAlgEquiv_SA_not_logic. | prt4-1-F,3,ans1,4*n-2 ,MidG_ans1,prt1: # = 1 | ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True. | prt1-1-T | ATGT_true. | prt1-2-T,TRUE
CG,anon208,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",Seed: 1; ans1: 4*n-2 [score]; ans2: 4-3*n [score]; ans3: 4-2*n [score]; ans4: 4*n-3*n [score]; prt1: # = 1 | ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True. | prt1-1-T | ATGT_true. | prt1-2-T; prt2: # = 1 | ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True. | prt2-1-T | ATGT_true. | prt2-2-T; prt3: # = 1 | ATAlgEquiv_SA_not_logic. | prt3-3-F | ATLogic_True. | prt3-1-T | ATGTE_true. | prt3-2-T; prt4: # = 0 | ATAlgEquiv_SA_not_logic. | prt4-1-F,3,ans2,4-3*n ,MidG_ans2,prt2: # = 1 | ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True. | prt2-1-T | ATGT_true. | prt2-2-T,TRUE
CG,anon208,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",Seed: 1; ans1: 4*n-2 [score]; ans2: 4-3*n [score]; ans3: 4-2*n [score]; ans4: 4*n-3*n [score]; prt1: # = 1 | ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True. | prt1-1-T | ATGT_true. | prt1-2-T; prt2: # = 1 | ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True. | prt2-1-T | ATGT_true. | prt2-2-T; prt3: # = 1 | ATAlgEquiv_SA_not_logic. | prt3-3-F | ATLogic_True. | prt3-1-T | ATGTE_true. | prt3-2-T; prt4: # = 0 | ATAlgEquiv_SA_not_logic. | prt4-1-F,3,ans3,4-2*n ,MidG_ans3,prt3: # = 1 | ATAlgEquiv_SA_not_logic. | prt3-3-F | ATLogic_True. | prt3-1-T | ATGTE_true. | prt3-2-T,TRUE
CG,anon208,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",Seed: 1; ans1: 4*n-2 [score]; ans2: 4-3*n [score]; ans3: 4-2*n [score]; ans4: 4*n-3*n [score]; prt1: # = 1 | ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True. | prt1-1-T | ATGT_true. | prt1-2-T; prt2: # = 1 | ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True. | prt2-1-T | ATGT_true. | prt2-2-T; prt3: # = 1 | ATAlgEquiv_SA_not_logic. | prt3-3-F | ATLogic_True. | prt3-1-T | ATGTE_true. | prt3-2-T; prt4: # = 0 | ATAlgEquiv_SA_not_logic. | prt4-1-F,3,ans4,4*n-3*n ,MidG_ans4,prt4: # = 0 | ATAlgEquiv_SA_not_logic. | prt4-1-F,FALSE
GC,anon209,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",Seed: 1; ans1: 1+2*(n-1) [score]; ans2: 1-2*(n-1) [score]; ans3: 1+2*(n-1) [score]; ans4: none [score]; prt1: # = 1 | ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True. | prt1-1-T | ATGT_true. | prt1-2-T; prt2: # = 1 | ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True. | prt2-1-T | ATGT_true. | prt2-2-T; prt3: # = 0 | ATAlgEquiv_SA_not_logic. | prt3-3-F | ATLogic_True. | prt3-1-T | ATGTE_false. | prt3-2-F; prt4: # = 1 | ATEquation_empty | prt4-1-T,3,ans1,1+2*(n-1) ,MidG_ans1,prt1: # = 1 | ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True. | prt1-1-T | ATGT_true. | prt1-2-T,TRUE
GC,anon209,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",Seed: 1; ans1: 1+2*(n-1) [score]; ans2: 1-2*(n-1) [score]; ans3: 1+2*(n-1) [score]; ans4: none [score]; prt1: # = 1 | ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True. | prt1-1-T | ATGT_true. | prt1-2-T; prt2: # = 1 | ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True. | prt2-1-T | ATGT_true. | prt2-2-T; prt3: # = 0 | ATAlgEquiv_SA_not_logic. | prt3-3-F | ATLogic_True. | prt3-1-T | ATGTE_false. | prt3-2-F; prt4: # = 1 | ATEquation_empty | prt4-1-T,3,ans2,1-2*(n-1) ,MidG_ans2,prt2: # = 1 | ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True. | prt2-1-T | ATGT_true. | prt2-2-T,TRUE
GC,anon209,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",Seed: 1; ans1: 1+2*(n-1) [score]; ans2: 1-2*(n-1) [score]; ans3: 1+2*(n-1) [score]; ans4: none [score]; prt1: # = 1 | ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True. | prt1-1-T | ATGT_true. | prt1-2-T; prt2: # = 1 | ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True. | prt2-1-T | ATGT_true. | prt2-2-T; prt3: # = 0 | ATAlgEquiv_SA_not_logic. | prt3-3-F | ATLogic_True. | prt3-1-T | ATGTE_false. | prt3-2-F; prt4: # = 1 | ATEquation_empty | prt4-1-T,3,ans3,1+2*(n-1) ,MidG_ans3,prt3: # = 0 | ATAlgEquiv_SA_not_logic. | prt3-3-F | ATLogic_True. | prt3-1-T | ATGTE_false. | prt3-2-F,FALSE
GC,anon209,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",Seed: 1; ans1: 1+2*(n-1) [score]; ans2: 1-2*(n-1) [score]; ans3: 1+2*(n-1) [score]; ans4: none [score]; prt1: # = 1 | ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True. | prt1-1-T | ATGT_true. | prt1-2-T; prt2: # = 1 | ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True. | prt2-1-T | ATGT_true. | prt2-2-T; prt3: # = 0 | ATAlgEquiv_SA_not_logic. | prt3-3-F | ATLogic_True. | prt3-1-T | ATGTE_false. | prt3-2-F; prt4: # = 1 | ATEquation_empty | prt4-1-T,3,ans4,none ,MidG_ans4,prt4: # = 1 | ATEquation_empty | prt4-1-T,TRUE
GC,anon21,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",Seed: 1; ans1: 2 + 5(n-1) [score]; ans2: 2 - 5(n-1) [score]; ans3: 1 - 1/(2^(n-1)) [score]; ans4:  4- 2log(x) [score]; prt1: # = 1 | ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True. | prt1-1-T | ATGT_true. | prt1-2-T; prt2: # = 1 | ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True. | prt2-1-T | ATGT_true. | prt2-2-T; prt3: # = 0 | ATAlgEquiv_SA_not_logic. | prt3-3-F | prt3-1-F; prt4: # = 0 | ATAlgEquiv_SA_not_logic. | prt4-1-F,2,ans1,2 + 5(n-1) ,MidG_ans1,prt1: # = 1 | ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True. | prt1-1-T | ATGT_true. | prt1-2-T,TRUE
GC,anon21,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",Seed: 1; ans1: 2 + 5(n-1) [score]; ans2: 2 - 5(n-1) [score]; ans3: 1 - 1/(2^(n-1)) [score]; ans4:  4- 2log(x) [score]; prt1: # = 1 | ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True. | prt1-1-T | ATGT_true. | prt1-2-T; prt2: # = 1 | ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True. | prt2-1-T | ATGT_true. | prt2-2-T; prt3: # = 0 | ATAlgEquiv_SA_not_logic. | prt3-3-F | prt3-1-F; prt4: # = 0 | ATAlgEquiv_SA_not_logic. | prt4-1-F,2,ans2,2 - 5(n-1) ,MidG_ans2,prt2: # = 1 | ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True. | prt2-1-T | ATGT_true. | prt2-2-T,TRUE
GC,anon21,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",Seed: 1; ans1: 2 + 5(n-1) [score]; ans2: 2 - 5(n-1) [score]; ans3: 1 - 1/(2^(n-1)) [score]; ans4:  4- 2log(x) [score]; prt1: # = 1 | ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True. | prt1-1-T | ATGT_true. | prt1-2-T; prt2: # = 1 | ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True. | prt2-1-T | ATGT_true. | prt2-2-T; prt3: # = 0 | ATAlgEquiv_SA_not_logic. | prt3-3-F | prt3-1-F; prt4: # = 0 | ATAlgEquiv_SA_not_logic. | prt4-1-F,2,ans3,1 - 1/(2^(n-1)) ,MidG_ans3,prt3: # = 0 | ATAlgEquiv_SA_not_logic. | prt3-3-F | prt3-1-F,FALSE
GC,anon21,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",Seed: 1; ans1: 2 + 5(n-1) [score]; ans2: 2 - 5(n-1) [score]; ans3: 1 - 1/(2^(n-1)) [score]; ans4:  4- 2log(x) [score]; prt1: # = 1 | ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True. | prt1-1-T | ATGT_true. | prt1-2-T; prt2: # = 1 | ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True. | prt2-1-T | ATGT_true. | prt2-2-T; prt3: # = 0 | ATAlgEquiv_SA_not_logic. | prt3-3-F | prt3-1-F; prt4: # = 0 | ATAlgEquiv_SA_not_logic. | prt4-1-F,2,ans4, 4- 2log(x) ,MidG_ans4,prt4: # = 0 | ATAlgEquiv_SA_not_logic. | prt4-1-F,FALSE
GC,anon211,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",Seed: 1; ans1: 2(n-1)+1 [score]; ans2: -2(n-1)+1 [score]; ans3: 1/(n-1)+1 [score]; ans4: -1/(n-1)+1 [score]; prt1: # = 1 | ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True. | prt1-1-T | ATGT_true. | prt1-2-T; prt2: # = 1 | ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True. | prt2-1-T | ATGT_true. | prt2-2-T; prt3: # = 0 | ATAlgEquiv_SA_not_logic. | prt3-3-F | prt3-1-F; prt4: # = 0 | ATAlgEquiv_SA_not_logic. | prt4-1-F,2,ans1,2(n-1)+1 ,MidG_ans1,prt1: # = 1 | ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True. | prt1-1-T | ATGT_true. | prt1-2-T,TRUE
GC,anon211,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",Seed: 1; ans1: 2(n-1)+1 [score]; ans2: -2(n-1)+1 [score]; ans3: 1/(n-1)+1 [score]; ans4: -1/(n-1)+1 [score]; prt1: # = 1 | ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True. | prt1-1-T | ATGT_true. | prt1-2-T; prt2: # = 1 | ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True. | prt2-1-T | ATGT_true. | prt2-2-T; prt3: # = 0 | ATAlgEquiv_SA_not_logic. | prt3-3-F | prt3-1-F; prt4: # = 0 | ATAlgEquiv_SA_not_logic. | prt4-1-F,2,ans2,-2(n-1)+1 ,MidG_ans2,prt2: # = 1 | ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True. | prt2-1-T | ATGT_true. | prt2-2-T,TRUE
GC,anon211,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",Seed: 1; ans1: 2(n-1)+1 [score]; ans2: -2(n-1)+1 [score]; ans3: 1/(n-1)+1 [score]; ans4: -1/(n-1)+1 [score]; prt1: # = 1 | ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True. | prt1-1-T | ATGT_true. | prt1-2-T; prt2: # = 1 | ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True. | prt2-1-T | ATGT_true. | prt2-2-T; prt3: # = 0 | ATAlgEquiv_SA_not_logic. | prt3-3-F | prt3-1-F; prt4: # = 0 | ATAlgEquiv_SA_not_logic. | prt4-1-F,2,ans3,1/(n-1)+1 ,MidG_ans3,prt3: # = 0 | ATAlgEquiv_SA_not_logic. | prt3-3-F | prt3-1-F,FALSE
GC,anon211,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",Seed: 1; ans1: 2(n-1)+1 [score]; ans2: -2(n-1)+1 [score]; ans3: 1/(n-1)+1 [score]; ans4: -1/(n-1)+1 [score]; prt1: # = 1 | ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True. | prt1-1-T | ATGT_true. | prt1-2-T; prt2: # = 1 | ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True. | prt2-1-T | ATGT_true. | prt2-2-T; prt3: # = 0 | ATAlgEquiv_SA_not_logic. | prt3-3-F | prt3-1-F; prt4: # = 0 | ATAlgEquiv_SA_not_logic. | prt4-1-F,2,ans4,-1/(n-1)+1 ,MidG_ans4,prt4: # = 0 | ATAlgEquiv_SA_not_logic. | prt4-1-F,FALSE
CG,anon214,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",Seed: 1; ans1: n+2 [score]; ans2: 2-2n [score]; ans3: (u+1)^2 [score]; ans4: none [score]; prt1: # = 1 | ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True. | prt1-1-T | ATGT_true. | prt1-2-T; prt2: # = 1 | ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True. | prt2-1-T | ATGT_true. | prt2-2-T; prt3: # = 0 | ATAlgEquiv_SA_not_logic. | prt3-3-F | prt3-1-F; prt4: # = 1 | ATEquation_empty | prt4-1-T,3,ans1,n+2 ,MidG_ans1,prt1: # = 1 | ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True. | prt1-1-T | ATGT_true. | prt1-2-T,TRUE
CG,anon214,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",Seed: 1; ans1: n+2 [score]; ans2: 2-2n [score]; ans3: (u+1)^2 [score]; ans4: none [score]; prt1: # = 1 | ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True. | prt1-1-T | ATGT_true. | prt1-2-T; prt2: # = 1 | ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True. | prt2-1-T | ATGT_true. | prt2-2-T; prt3: # = 0 | ATAlgEquiv_SA_not_logic. | prt3-3-F | prt3-1-F; prt4: # = 1 | ATEquation_empty | prt4-1-T,3,ans2,2-2n ,MidG_ans2,prt2: # = 1 | ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True. | prt2-1-T | ATGT_true. | prt2-2-T,TRUE
CG,anon214,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",Seed: 1; ans1: n+2 [score]; ans2: 2-2n [score]; ans3: (u+1)^2 [score]; ans4: none [score]; prt1: # = 1 | ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True. | prt1-1-T | ATGT_true. | prt1-2-T; prt2: # = 1 | ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True. | prt2-1-T | ATGT_true. | prt2-2-T; prt3: # = 0 | ATAlgEquiv_SA_not_logic. | prt3-3-F | prt3-1-F; prt4: # = 1 | ATEquation_empty | prt4-1-T,3,ans3,(u+1)^2 ,MidG_ans3,prt3: # = 0 | ATAlgEquiv_SA_not_logic. | prt3-3-F | prt3-1-F,FALSE
